,Unnamed: 0.1,Unnamed: 0,Store,Cluster
0,0,0,1,2
1,1,1,2,1
2,2,2,3,1
3,3,3,4,2
4,4,4,5,1
5,5,5,6,1
6,6,6,7,1
7,7,7,8,1
8,8,8,9,2
9,9,9,10,2
10,10,10,11,2
11,11,11,12,2
12,12,12,14,1
13,13,13,15,2
14,14,14,16,1
15,15,15,17,1
16,16,16,18,1
17,17,17,19,1
18,18,18,21,2
19,19,19,23,2
20,20,20,24,1
21,21,21,25,2
22,22,22,26,2
23,23,23,27,1
24,24,24,28,1
25,25,25,29,2
26,26,26,30,2
27,27,27,31,2
28,28,28,33,2
29,29,29,34,2
30,30,30,35,1
31,31,31,37,2
32,32,32,38,2
33,33,33,39,1
34,34,34,40,2
35,35,35,42,2
36,36,36,43,1
37,37,37,44,1
38,38,38,45,2
39,39,39,47,2
40,40,40,48,1
41,41,41,49,2
42,42,42,50,2
43,43,43,53,1
44,44,44,54,2
45,45,45,55,1
46,46,46,56,2
47,47,47,57,1
48,48,48,59,1
49,49,49,60,1
50,50,50,61,2
51,51,51,62,1
52,52,52,63,2
53,53,53,64,2
54,54,54,65,1
55,55,55,66,2
56,56,56,67,1
57,57,57,68,2
58,58,58,69,2
59,59,59,70,2
60,60,60,71,1
61,61,61,73,1
62,62,62,74,1
63,63,63,75,2
64,64,64,77,2
65,65,65,78,1
66,66,66,79,1
67,67,67,80,2
68,68,68,82,1
69,69,69,83,2
70,70,70,84,2
71,71,71,85,0
72,72,72,86,1
73,73,73,87,1
74,74,74,88,1
75,75,75,90,2
76,76,76,91,2
77,77,77,92,2
78,78,78,93,1
79,79,79,94,1
80,80,80,95,1
81,81,81,96,1
82,82,82,97,1
83,83,83,98,2
84,84,84,101,2
85,85,85,102,2
86,86,86,103,1
87,87,87,104,2
88,88,88,105,1
89,89,89,106,1
90,90,90,107,2
91,91,91,109,2
92,92,92,110,1
93,93,93,111,2
94,94,94,112,2
95,95,95,114,2
96,96,96,116,2
97,97,97,117,1
98,98,98,118,2
99,99,99,119,1
100,100,100,120,2
101,101,101,121,1
102,102,102,122,0
103,103,103,123,1
104,104,104,124,1
105,105,105,125,1
106,106,106,126,1
107,107,107,128,2
108,108,108,130,2
109,109,109,131,2
110,110,110,133,1
111,111,111,134,1
112,112,112,135,2
113,113,113,138,1
114,114,114,140,2
115,115,115,141,2
116,116,116,142,1
117,117,117,143,2
118,118,118,146,2
119,119,119,147,2
120,120,120,148,2
121,121,121,150,2
122,122,122,151,1
123,123,123,152,1
124,124,124,153,1
125,125,125,154,2
126,126,126,156,1
127,127,127,157,1
128,128,128,158,2
129,129,129,160,2
130,130,130,161,2
131,131,131,162,2
132,132,132,163,2
133,133,133,166,2
134,134,134,167,1
135,135,135,168,1
136,136,136,169,2
137,137,137,170,2
138,138,138,171,1
139,139,139,173,1
140,140,140,175,2
141,141,141,176,1
142,142,142,177,1
143,143,143,178,1
144,144,144,179,2
145,145,145,180,2
146,146,146,182,2
147,147,147,184,2
148,148,148,185,2
149,149,149,187,1
150,150,150,188,2
151,151,151,189,2
152,152,152,193,1
153,153,153,194,2
154,154,154,195,2
155,155,155,196,1
156,156,156,197,2
157,157,157,198,1
158,158,158,199,2
159,159,159,200,2
160,160,160,201,2
161,161,161,202,2
162,162,162,203,2
163,163,163,205,2
164,164,164,206,1
165,165,165,207,1
166,166,166,208,2
167,167,167,209,1
168,168,168,210,2
169,169,169,211,1
170,170,170,212,1
171,171,171,213,2
172,172,172,214,2
173,173,173,216,2
174,174,174,217,2
175,175,175,219,1
176,176,176,220,1
177,177,177,221,2
178,178,178,222,1
179,179,179,223,1
180,180,180,224,2
181,181,181,225,1
182,182,182,226,1
183,183,183,227,1
184,184,184,228,2
185,185,185,229,2
186,186,186,230,2
187,187,187,232,2
188,188,188,233,2
189,189,189,234,2
190,190,190,235,1
191,191,191,236,1
192,192,192,237,2
193,193,193,238,1
194,194,194,239,2
195,195,195,240,2
196,196,196,241,2
197,197,197,242,1
198,198,198,244,2
199,199,199,245,2
200,200,200,246,2
201,201,201,247,2
202,202,202,248,2
203,203,203,249,2
204,204,204,250,2
205,205,205,251,2
206,206,206,252,2
207,207,207,253,1
208,208,208,254,2
209,209,209,255,2
210,210,210,256,2
211,211,211,257,1
212,212,212,259,0
213,213,213,260,2
214,214,214,261,1
215,215,215,262,0
216,216,216,264,1
217,217,217,265,1
218,218,218,266,1
219,219,219,267,2
220,220,220,268,1
221,221,221,269,1
222,222,222,270,2
223,223,223,271,1
224,224,224,272,1
225,225,225,273,2
226,226,226,274,0
227,227,227,276,1
228,228,228,278,1
229,229,229,280,2
230,230,230,281,2
231,231,231,282,1
232,232,232,285,2
233,233,233,286,1
234,234,234,289,2
235,235,235,290,1
236,236,236,291,1
237,237,237,292,1
238,238,238,293,1
239,239,239,294,1
240,240,240,295,2
241,241,241,296,1
242,242,242,297,1
243,243,243,299,0
244,244,244,300,2
245,245,245,301,2
246,246,246,302,2
247,247,247,303,1
248,248,248,304,1
249,249,249,305,2
250,250,250,307,1
251,251,251,308,1
252,252,252,309,1
253,253,253,310,1
254,254,254,311,2
255,255,255,312,1
